# compiler: R8
# compiler_version: 4.0.48
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: d0d178f
# pg_map_hash: SHA-256 d0d178f2171694a23bfead1a7c674d3bde85a2d4d7b2bea8c278590fdc6efe1d
androidx.activity.ComponentActivity$2 -> androidx.activity.ComponentActivity$2:
    161:167:top.saymzx.scrcpy.android.databinding.FloatNavBinding top.saymzx.scrcpy.android.databinding.FloatNavBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0:0 -> E
    161:167:top.saymzx.scrcpy.android.databinding.FloatNavBinding top.saymzx.scrcpy.android.databinding.FloatNavBinding.inflate(android.view.LayoutInflater):0 -> E
    161:167:void top.saymzx.scrcpy.android.entity.FloatVideo.setFloatNavListener():0 -> E
    161:167:void setFull():0 -> E
    168:245:top.saymzx.scrcpy.android.databinding.FloatNavBinding top.saymzx.scrcpy.android.databinding.FloatNavBinding.bind(android.view.View):0:0 -> E
    168:245:top.saymzx.scrcpy.android.databinding.FloatNavBinding top.saymzx.scrcpy.android.databinding.FloatNavBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> E
    168:245:top.saymzx.scrcpy.android.databinding.FloatNavBinding top.saymzx.scrcpy.android.databinding.FloatNavBinding.inflate(android.view.LayoutInflater):0 -> E
    168:245:void top.saymzx.scrcpy.android.entity.FloatVideo.setFloatNavListener():0 -> E
    168:245:void setFull():0 -> E
    246:247:void top.saymzx.scrcpy.android.entity.FloatVideo.setFloatNav(top.saymzx.scrcpy.android.databinding.FloatNavBinding):0:0 -> E
    246:247:void top.saymzx.scrcpy.android.entity.FloatVideo.setFloatNavListener():0 -> E
    246:247:void setFull():0 -> E
    248:419:void top.saymzx.scrcpy.android.entity.FloatVideo.setFloatNavListener():0:0 -> E
    248:419:void setFull():0 -> E
    420:508:void setFull():0:0 -> E
    509:512:void top.saymzx.scrcpy.android.entity.FloatVideo.setFloatNavListener():0:0 -> E
    509:512:void setFull():0 -> E
    513:532:top.saymzx.scrcpy.android.databinding.FloatNavBinding top.saymzx.scrcpy.android.databinding.FloatNavBinding.bind(android.view.View):0:0 -> E
    513:532:top.saymzx.scrcpy.android.databinding.FloatNavBinding top.saymzx.scrcpy.android.databinding.FloatNavBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> E
    513:532:top.saymzx.scrcpy.android.databinding.FloatNavBinding top.saymzx.scrcpy.android.databinding.FloatNavBinding.inflate(android.view.LayoutInflater):0 -> E
    513:532:void top.saymzx.scrcpy.android.entity.FloatVideo.setFloatNavListener():0 -> E
    513:532:void setFull():0 -> E
    48:70:void top.saymzx.scrcpy.android.entity.FloatVideo.hideFloatNav():0:0 -> F
    48:70:void setSmallWindow():0 -> F
    71:77:void setSmallWindow():0:0 -> F
    78:93:void top.saymzx.scrcpy.android.entity.FloatVideo.setFullScreen():0:0 -> F
    78:93:void setSmallWindow():0 -> F
    94:189:void top.saymzx.scrcpy.android.entity.FloatVideo.setFloatBar():0:0 -> F
    94:189:void setSmallWindow():0 -> F
    190:206:void top.saymzx.scrcpy.android.entity.FloatVideo.setStopListener():0:0 -> F
    190:206:void setSmallWindow():0 -> F
    207:257:void top.saymzx.scrcpy.android.entity.FloatVideo.setNavListener():0:0 -> F
    207:257:void setSmallWindow():0 -> F
    258:295:void top.saymzx.scrcpy.android.entity.FloatVideo.setSetSizeListener():0:0 -> F
    258:295:void setSmallWindow():0 -> F
    296:312:void top.saymzx.scrcpy.android.entity.FloatVideo.setFloatVideoListener():0:0 -> F
    296:312:void setSmallWindow():0 -> F
    void setSurfaceListener() -> G
    void update(boolean) -> H
    3:200:boolean top.saymzx.scrcpy.android.entity.FloatVideo.setSurfaceListener$lambda$8(top.saymzx.scrcpy.android.entity.FloatVideo,java.util.ArrayList,android.view.View,android.view.MotionEvent):0:0 -> a
    3:200:boolean $r8$lambda$4AuJUb56j_sPcfcQhcTwwukCw3w(top.saymzx.scrcpy.android.entity.FloatVideo,java.util.ArrayList,android.view.View,android.view.MotionEvent):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    3:97:boolean top.saymzx.scrcpy.android.entity.FloatVideo.setSetSizeListener$lambda$12(top.saymzx.scrcpy.android.entity.FloatVideo,kotlin.jvm.internal.Ref$FloatRef,float,android.view.View,android.view.MotionEvent):0:0 -> b
    3:97:boolean $r8$lambda$7rEDRcal5ilp_EwexR4zSjfOjcA(top.saymzx.scrcpy.android.entity.FloatVideo,kotlin.jvm.internal.Ref$FloatRef,float,android.view.View,android.view.MotionEvent):0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    3:8:void top.saymzx.scrcpy.android.entity.FloatVideo.setFloatNavMenuListener$lambda$19(top.saymzx.scrcpy.android.entity.FloatVideo,android.view.View):0:0 -> c
    3:8:void $r8$lambda$9qprAGdzkwm2QGMjPNqvzhZMzBo(top.saymzx.scrcpy.android.entity.FloatVideo,android.view.View):0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    9:15:void top.saymzx.scrcpy.android.entity.FloatVideo.sendNavKey(int):0:0 -> c
    9:15:void top.saymzx.scrcpy.android.entity.FloatVideo.setFloatNavMenuListener$lambda$19(top.saymzx.scrcpy.android.entity.FloatVideo,android.view.View):0 -> c
    9:15:void $r8$lambda$9qprAGdzkwm2QGMjPNqvzhZMzBo(top.saymzx.scrcpy.android.entity.FloatVideo,android.view.View):0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    16:19:void top.saymzx.scrcpy.android.entity.FloatVideo.setFloatNavMenuListener$lambda$19(top.saymzx.scrcpy.android.entity.FloatVideo,android.view.View):0:0 -> c
    16:19:void $r8$lambda$9qprAGdzkwm2QGMjPNqvzhZMzBo(top.saymzx.scrcpy.android.entity.FloatVideo,android.view.View):0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    3:9:void top.saymzx.scrcpy.android.entity.FloatVideo.setFloatNavMenuListener$lambda$21(top.saymzx.scrcpy.android.entity.FloatVideo,android.view.View):0:0 -> d
    3:9:void $r8$lambda$AVL6142dNXY6Yl16KcivCAlxUSY(top.saymzx.scrcpy.android.entity.FloatVideo,android.view.View):0 -> d
      # {"id":"com.android.tools.r8.synthesized"}
    3:22:void top.saymzx.scrcpy.android.entity.FloatVideo.show$lambda$1(top.saymzx.scrcpy.android.entity.FloatVideo):0:0 -> e
    3:22:void $r8$lambda$R7AXAxw6bN1jBgIJL0mxaxdWzTU(top.saymzx.scrcpy.android.entity.FloatVideo):0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    23:26:top.saymzx.scrcpy.android.databinding.FloatVideoBinding top.saymzx.scrcpy.android.databinding.FloatVideoBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0:0 -> e
    23:26:top.saymzx.scrcpy.android.databinding.FloatVideoBinding top.saymzx.scrcpy.android.databinding.FloatVideoBinding.inflate(android.view.LayoutInflater):0 -> e
    23:26:void top.saymzx.scrcpy.android.entity.FloatVideo.show$lambda$1(top.saymzx.scrcpy.android.entity.FloatVideo):0 -> e
    23:26:void $r8$lambda$R7AXAxw6bN1jBgIJL0mxaxdWzTU(top.saymzx.scrcpy.android.entity.FloatVideo):0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    27:168:top.saymzx.scrcpy.android.databinding.FloatVideoBinding top.saymzx.scrcpy.android.databinding.FloatVideoBinding.bind(android.view.View):0:0 -> e
    27:168:top.saymzx.scrcpy.android.databinding.FloatVideoBinding top.saymzx.scrcpy.android.databinding.FloatVideoBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> e
    27:168:top.saymzx.scrcpy.android.databinding.FloatVideoBinding top.saymzx.scrcpy.android.databinding.FloatVideoBinding.inflate(android.view.LayoutInflater):0 -> e
    27:168:void top.saymzx.scrcpy.android.entity.FloatVideo.show$lambda$1(top.saymzx.scrcpy.android.entity.FloatVideo):0 -> e
    27:168:void $r8$lambda$R7AXAxw6bN1jBgIJL0mxaxdWzTU(top.saymzx.scrcpy.android.entity.FloatVideo):0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    169:170:void top.saymzx.scrcpy.android.entity.FloatVideo.setFloatVideo(top.saymzx.scrcpy.android.databinding.FloatVideoBinding):0:0 -> e
    169:170:void top.saymzx.scrcpy.android.entity.FloatVideo.show$lambda$1(top.saymzx.scrcpy.android.entity.FloatVideo):0 -> e
    169:170:void $r8$lambda$R7AXAxw6bN1jBgIJL0mxaxdWzTU(top.saymzx.scrcpy.android.entity.FloatVideo):0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    171:218:void top.saymzx.scrcpy.android.entity.FloatVideo.show$lambda$1(top.saymzx.scrcpy.android.entity.FloatVideo):0:0 -> e
    171:218:void $r8$lambda$R7AXAxw6bN1jBgIJL0mxaxdWzTU(top.saymzx.scrcpy.android.entity.FloatVideo):0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    219:238:top.saymzx.scrcpy.android.databinding.FloatVideoBinding top.saymzx.scrcpy.android.databinding.FloatVideoBinding.bind(android.view.View):0:0 -> e
    219:238:top.saymzx.scrcpy.android.databinding.FloatVideoBinding top.saymzx.scrcpy.android.databinding.FloatVideoBinding.inflate(android.view.LayoutInflater,android.view.ViewGroup,boolean):0 -> e
    219:238:top.saymzx.scrcpy.android.databinding.FloatVideoBinding top.saymzx.scrcpy.android.databinding.FloatVideoBinding.inflate(android.view.LayoutInflater):0 -> e
    219:238:void top.saymzx.scrcpy.android.entity.FloatVideo.show$lambda$1(top.saymzx.scrcpy.android.entity.FloatVideo):0 -> e
    219:238:void $r8$lambda$R7AXAxw6bN1jBgIJL0mxaxdWzTU(top.saymzx.scrcpy.android.entity.FloatVideo):0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    3:13:void top.saymzx.scrcpy.android.entity.FloatVideo.setFloatNavMenuListener$lambda$20(top.saymzx.scrcpy.android.entity.FloatVideo,android.view.View):0:0 -> f
    3:13:void $r8$lambda$TiSxeAV-KQ7d4DYLdgwPd8raZpM(top.saymzx.scrcpy.android.entity.FloatVideo,android.view.View):0 -> f
      # {"id":"com.android.tools.r8.synthesized"}
    3:103:void top.saymzx.scrcpy.android.entity.FloatVideo.setSmallSmall$lambda$4(top.saymzx.scrcpy.android.entity.FloatVideo,kotlin.Pair,android.view.View):0:0 -> g
    3:103:void $r8$lambda$XNTfF-MeU8qh9LSw8lXNoBQPUDc(top.saymzx.scrcpy.android.entity.FloatVideo,kotlin.Pair,android.view.View):0 -> g
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean top.saymzx.scrcpy.android.entity.FloatVideo.setFloatBar$lambda$14(top.saymzx.scrcpy.android.entity.FloatVideo,kotlin.jvm.internal.Ref$IntRef,kotlin.jvm.internal.Ref$IntRef,kotlin.jvm.internal.Ref$IntRef,int,kotlin.jvm.internal.Ref$IntRef,android.view.View,android.view.MotionEvent):0:0 -> h
    1:1:boolean $r8$lambda$YI1ppN4C783bHZcnmT96y4Dh2CQ(top.saymzx.scrcpy.android.entity.FloatVideo,kotlin.jvm.internal.Ref$IntRef,kotlin.jvm.internal.Ref$IntRef,kotlin.jvm.internal.Ref$IntRef,int,kotlin.jvm.internal.Ref$IntRef,android.view.View,android.view.MotionEvent):0 -> h
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void top.saymzx.scrcpy.android.entity.FloatVideo.setSmallSmall():0:0 -> h
    2:2:boolean top.saymzx.scrcpy.android.entity.FloatVideo.setFloatBar$lambda$14(top.saymzx.scrcpy.android.entity.FloatVideo,kotlin.jvm.internal.Ref$IntRef,kotlin.jvm.internal.Ref$IntRef,kotlin.jvm.internal.Ref$IntRef,int,kotlin.jvm.internal.Ref$IntRef,android.view.View,android.view.MotionEvent):0 -> h
    2:2:boolean $r8$lambda$YI1ppN4C783bHZcnmT96y4Dh2CQ(top.saymzx.scrcpy.android.entity.FloatVideo,kotlin.jvm.internal.Ref$IntRef,kotlin.jvm.internal.Ref$IntRef,kotlin.jvm.internal.Ref$IntRef,int,kotlin.jvm.internal.Ref$IntRef,android.view.View,android.view.MotionEvent):0 -> h
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:boolean top.saymzx.scrcpy.android.entity.FloatVideo.setFloatBar$lambda$14(top.saymzx.scrcpy.android.entity.FloatVideo,kotlin.jvm.internal.Ref$IntRef,kotlin.jvm.internal.Ref$IntRef,kotlin.jvm.internal.Ref$IntRef,int,kotlin.jvm.internal.Ref$IntRef,android.view.View,android.view.MotionEvent):0:0 -> h
    3:3:boolean $r8$lambda$YI1ppN4C783bHZcnmT96y4Dh2CQ(top.saymzx.scrcpy.android.entity.FloatVideo,kotlin.jvm.internal.Ref$IntRef,kotlin.jvm.internal.Ref$IntRef,kotlin.jvm.internal.Ref$IntRef,int,kotlin.jvm.internal.Ref$IntRef,android.view.View,android.view.MotionEvent):0 -> h
      # {"id":"com.android.tools.r8.synthesized"}
    3:11:void top.saymzx.scrcpy.android.entity.FloatVideo.setNavListener$lambda$10(top.saymzx.scrcpy.android.entity.FloatVideo,android.view.View):0:0 -> i
    3:11:void $r8$lambda$a_nDcwGevdPyMB6uiM2Jdmpp4Xc(top.saymzx.scrcpy.android.entity.FloatVideo,android.view.View):0 -> i
      # {"id":"com.android.tools.r8.synthesized"}
    12:18:void top.saymzx.scrcpy.android.entity.FloatVideo.sendNavKey(int):0:0 -> i
    12:18:void top.saymzx.scrcpy.android.entity.FloatVideo.setNavListener$lambda$10(top.saymzx.scrcpy.android.entity.FloatVideo,android.view.View):0 -> i
    12:18:void $r8$lambda$a_nDcwGevdPyMB6uiM2Jdmpp4Xc(top.saymzx.scrcpy.android.entity.FloatVideo,android.view.View):0 -> i
      # {"id":"com.android.tools.r8.synthesized"}
    3:17:boolean top.saymzx.scrcpy.android.entity.FloatVideo.setFloatVideoListener$lambda$7(top.saymzx.scrcpy.android.entity.FloatVideo,android.view.View,android.view.MotionEvent):0:0 -> j
    3:17:boolean $r8$lambda$btwSq4FWx1f_ulViYL-WFTp5CBk(top.saymzx.scrcpy.android.entity.FloatVideo,android.view.View,android.view.MotionEvent):0 -> j
      # {"id":"com.android.tools.r8.synthesized"}
    3:13:void top.saymzx.scrcpy.android.entity.FloatVideo.setFullScreen$lambda$13(top.saymzx.scrcpy.android.entity.FloatVideo,android.view.View):0:0 -> k
    3:13:void $r8$lambda$cxtp6QeO7dMB4301GTn1MRaAq5A(top.saymzx.scrcpy.android.entity.FloatVideo,android.view.View):0 -> k
      # {"id":"com.android.tools.r8.synthesized"}
    3:11:void top.saymzx.scrcpy.android.entity.FloatVideo.setNavListener$lambda$9(top.saymzx.scrcpy.android.entity.FloatVideo,android.view.View):0:0 -> l
    3:11:void $r8$lambda$cyJKNgGU6T84mBqs-Iv3uIOe3bo(top.saymzx.scrcpy.android.entity.FloatVideo,android.view.View):0 -> l
      # {"id":"com.android.tools.r8.synthesized"}
    12:18:void top.saymzx.scrcpy.android.entity.FloatVideo.sendNavKey(int):0:0 -> l
    12:18:void top.saymzx.scrcpy.android.entity.FloatVideo.setNavListener$lambda$9(top.saymzx.scrcpy.android.entity.FloatVideo,android.view.View):0 -> l
    12:18:void $r8$lambda$cyJKNgGU6T84mBqs-Iv3uIOe3bo(top.saymzx.scrcpy.android.entity.FloatVideo,android.view.View):0 -> l
      # {"id":"com.android.tools.r8.synthesized"}
    3:9:void top.saymzx.scrcpy.android.entity.FloatVideo.setStopListener$lambda$15(top.saymzx.scrcpy.android.entity.FloatVideo,android.view.View):0:0 -> m
    3:9:void $r8$lambda$huRAmfCri3h-LSraJMvYR5eSOkw(top.saymzx.scrcpy.android.entity.FloatVideo,android.view.View):0 -> m
      # {"id":"com.android.tools.r8.synthesized"}
    3:12:void top.saymzx.scrcpy.android.entity.FloatVideo.setNavListener$lambda$11(top.saymzx.scrcpy.android.entity.FloatVideo,android.view.View):0:0 -> n
    3:12:void $r8$lambda$jm7tVQLgiGpHENMPbKLCh1TTffY(top.saymzx.scrcpy.android.entity.FloatVideo,android.view.View):0 -> n
      # {"id":"com.android.tools.r8.synthesized"}
    13:19:void top.saymzx.scrcpy.android.entity.FloatVideo.sendNavKey(int):0:0 -> n
    13:19:void top.saymzx.scrcpy.android.entity.FloatVideo.setNavListener$lambda$11(top.saymzx.scrcpy.android.entity.FloatVideo,android.view.View):0 -> n
    13:19:void $r8$lambda$jm7tVQLgiGpHENMPbKLCh1TTffY(top.saymzx.scrcpy.android.entity.FloatVideo,android.view.View):0 -> n
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:boolean top.saymzx.scrcpy.android.entity.FloatVideo.setFloatNavListener$lambda$17(top.saymzx.scrcpy.android.entity.FloatVideo,kotlin.jvm.internal.Ref$IntRef,kotlin.jvm.internal.Ref$IntRef,android.view.GestureDetector,int,android.view.View,android.view.MotionEvent):0:0 -> o
    0:65535:boolean $r8$lambda$mGsf2_JAeSTz3w-Sya7uhvMRizo(top.saymzx.scrcpy.android.entity.FloatVideo,kotlin.jvm.internal.Ref$IntRef,kotlin.jvm.internal.Ref$IntRef,android.view.GestureDetector,int,android.view.View,android.view.MotionEvent):0 -> o
      # {"id":"com.android.tools.r8.synthesized"}
    3:9:void top.saymzx.scrcpy.android.entity.FloatVideo.setFloatNavMenuListener$lambda$18(top.saymzx.scrcpy.android.entity.FloatVideo,android.view.View):0:0 -> p
    3:9:void $r8$lambda$zO7-6xqjV52gW41zF0sHrFJ8TfE(top.saymzx.scrcpy.android.entity.FloatVideo,android.view.View):0 -> p
      # {"id":"com.android.tools.r8.synthesized"}
    2:5:void top.saymzx.scrcpy.android.entity.FloatVideo.sendNavKey(int):0:0 -> q
    2:5:void access$sendNavKey(top.saymzx.scrcpy.android.entity.FloatVideo,int):0 -> q
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    6:9:void top.saymzx.scrcpy.android.entity.FloatVideo.sendNavKey(int):0:0 -> q
    6:9:void access$sendNavKey(top.saymzx.scrcpy.android.entity.FloatVideo,int):0 -> q
    4:294:void top.saymzx.scrcpy.android.entity.FloatVideo.setFloatNavMenuListener():0:0 -> r
    4:294:void access$setFloatNavMenuListener(top.saymzx.scrcpy.android.entity.FloatVideo):0 -> r
    void backFloatNav() -> s
    void calculateFloatSite(int,int) -> t
    void calculateFloatSize(int,int) -> u
    void exit() -> v
    top.saymzx.scrcpy.android.databinding.FloatNavBinding getFloatNav() -> w
    top.saymzx.scrcpy.android.databinding.FloatVideoBinding getFloatVideo() -> x
    int getRemoteVideoHeight() -> y
    int getRemoteVideoWidth() -> z
top.saymzx.scrcpy.android.entity.FloatVideo$$ExternalSyntheticLambda0 -> p0.b:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    kotlin.jvm.internal.Ref$IntRef top.saymzx.scrcpy.android.entity.FloatVideo$$InternalSyntheticLambda$3$1fc57a5f88fe117250d2c3f538032e1228bdb4cfec9f342c8ae57b16c480e806$0.f$3 -> h
    kotlin.jvm.internal.Ref$IntRef top.saymzx.scrcpy.android.entity.FloatVideo$$InternalSyntheticLambda$3$1fc57a5f88fe117250d2c3f538032e1228bdb4cfec9f342c8ae57b16c480e806$0.f$2 -> g
    kotlin.jvm.internal.Ref$IntRef top.saymzx.scrcpy.android.entity.FloatVideo$$InternalSyntheticLambda$3$1fc57a5f88fe117250d2c3f538032e1228bdb4cfec9f342c8ae57b16c480e806$0.f$1 -> f
    kotlin.jvm.internal.Ref$IntRef top.saymzx.scrcpy.android.entity.FloatVideo$$InternalSyntheticLambda$3$1fc57a5f88fe117250d2c3f538032e1228bdb4cfec9f342c8ae57b16c480e806$0.f$5 -> j
    int top.saymzx.scrcpy.android.entity.FloatVideo$$InternalSyntheticLambda$3$1fc57a5f88fe117250d2c3f538032e1228bdb4cfec9f342c8ae57b16c480e806$0.f$4 -> i
    top.saymzx.scrcpy.android.entity.FloatVideo top.saymzx.scrcpy.android.entity.FloatVideo$$InternalSyntheticLambda$3$1fc57a5f88fe117250d2c3f538032e1228bdb4cfec9f342c8ae57b16c480e806$0.f$0 -> e
